

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 10:54:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2390  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  2391  05C2  1585               	bsf	5,3	;volatile
  2392                           
  2393                           ;./ADC.h: 19:             break;
  2394  05C3  0008               	return
  2395  05C4                     l61:	
  2396                           ;./ADC.h: 20:         case 4:
  2397                           
  2398                           
  2399                           ;./ADC.h: 21:             ANSELbits.ANS4 = 1;
  2400  05C4  1683               	bsf	3,5	;RP0=1, select bank3
  2401  05C5  1703               	bsf	3,6	;RP1=1, select bank3
  2402  05C6  1608               	bsf	8,4	;volatile
  2403                           
  2404                           ;./ADC.h: 22:             TRISAbits.TRISA5 = 1;
  2405  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2406  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2407  05C9  1685               	bsf	5,5	;volatile
  2408                           
  2409                           ;./ADC.h: 23:             break;
  2410  05CA  0008               	return
  2411  05CB                     l62:	
  2412                           ;./ADC.h: 24:         case 5:
  2413                           
  2414                           
  2415                           ;./ADC.h: 25:             ANSELbits.ANS5 = 1;
  2416  05CB  1683               	bsf	3,5	;RP0=1, select bank3
  2417  05CC  1703               	bsf	3,6	;RP1=1, select bank3
  2418  05CD  1688               	bsf	8,5	;volatile
  2419                           
  2420                           ;./ADC.h: 26:             TRISEbits.TRISE0 = 1;
  2421  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2422  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2423  05D0  1409               	bsf	9,0	;volatile
  2424                           
  2425                           ;./ADC.h: 27:             break;
  2426  05D1  0008               	return
  2427  05D2                     l63:	
  2428                           ;./ADC.h: 28:         case 6:
  2429                           
  2430                           
  2431                           ;./ADC.h: 29:             ANSELbits.ANS6 = 1;
  2432  05D2  1683               	bsf	3,5	;RP0=1, select bank3
  2433  05D3  1703               	bsf	3,6	;RP1=1, select bank3
  2434  05D4  1708               	bsf	8,6	;volatile
  2435                           
  2436                           ;./ADC.h: 30:             TRISEbits.TRISE1 = 1;
  2437  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2438  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2439  05D7  1489               	bsf	9,1	;volatile
  2440                           
  2441                           ;./ADC.h: 31:             break;
  2442  05D8  0008               	return
  2443  05D9                     l64:	
  2444                           ;./ADC.h: 32:         case 7:
  2445                           
  2446                           
  2447                           ;./ADC.h: 33:             ANSELbits.ANS7 = 1;
  2448  05D9  1683               	bsf	3,5	;RP0=1, select bank3
  2449  05DA  1703               	bsf	3,6	;RP1=1, select bank3
  2450  05DB  1788               	bsf	8,7	;volatile
  2451                           
  2452                           ;./ADC.h: 34:             TRISEbits.TRISE2 = 1;
  2453  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2454  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2455  05DE  1509               	bsf	9,2	;volatile
  2456                           
  2457                           ;./ADC.h: 35:             break;
  2458  05DF  0008               	return
  2459  05E0                     l65:	
  2460                           ;./ADC.h: 36:         case 8:
  2461                           
  2462                           
  2463                           ;./ADC.h: 37:             ANSELHbits.ANS8 = 1;
  2464  05E0  1683               	bsf	3,5	;RP0=1, select bank3
  2465  05E1  1703               	bsf	3,6	;RP1=1, select bank3
  2466  05E2  1409               	bsf	9,0	;volatile
  2467                           
  2468                           ;./ADC.h: 38:             TRISBbits.TRISB2 = 1;
  2469  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2470  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2471  05E5  1506               	bsf	6,2	;volatile
  2472                           
  2473                           ;./ADC.h: 39:             break;
  2474  05E6  0008               	return
  2475  05E7                     l66:	
  2476                           ;./ADC.h: 40:         case 9:
  2477                           
  2478                           
  2479                           ;./ADC.h: 41:             ANSELHbits.ANS9 = 1;
  2480  05E7  1683               	bsf	3,5	;RP0=1, select bank3
  2481  05E8  1703               	bsf	3,6	;RP1=1, select bank3
  2482  05E9  1489               	bsf	9,1	;volatile
  2483                           
  2484                           ;./ADC.h: 42:             TRISBbits.TRISB3 = 1;
  2485  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  2486  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  2487  05EC  1586               	bsf	6,3	;volatile
  2488                           
  2489                           ;./ADC.h: 43:             break;
  2490  05ED  0008               	return
  2491  05EE                     l67:	
  2492                           ;./ADC.h: 44:         case 10:
  2493                           
  2494                           
  2495                           ;./ADC.h: 45:             ANSELHbits.ANS10 = 1;
  2496  05EE  1683               	bsf	3,5	;RP0=1, select bank3
  2497  05EF  1703               	bsf	3,6	;RP1=1, select bank3
  2498  05F0  1509               	bsf	9,2	;volatile
  2499                           
  2500                           ;./ADC.h: 46:             TRISBbits.TRISB1 = 1;
  2501  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  2502  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  2503  05F3  1486               	bsf	6,1	;volatile
  2504                           
  2505                           ;./ADC.h: 47:             break;
  2506  05F4  0008               	return
  2507  05F5                     l68:	
  2508                           ;./ADC.h: 48:         case 11:
  2509                           
  2510                           
  2511                           ;./ADC.h: 49:             ANSELHbits.ANS11 = 1;
  2512  05F5  1683               	bsf	3,5	;RP0=1, select bank3
  2513  05F6  1703               	bsf	3,6	;RP1=1, select bank3
  2514  05F7  1589               	bsf	9,3	;volatile
  2515                           
  2516                           ;./ADC.h: 50:             TRISBbits.TRISB4 = 1;
  2517  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  2518  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  2519  05FA  1606               	bsf	6,4	;volatile
  2520                           
  2521                           ;./ADC.h: 51:             break;
  2522  05FB  0008               	return
  2523  05FC                     l69:	
  2524                           ;./ADC.h: 52:         case 12:
  2525                           
  2526                           
  2527                           ;./ADC.h: 53:             ANSELHbits.ANS12 = 1;
  2528  05FC  1683               	bsf	3,5	;RP0=1, select bank3
  2529  05FD  1703               	bsf	3,6	;RP1=1, select bank3
  2530  05FE  1609               	bsf	9,4	;volatile
  2531                           
  2532                           ;./ADC.h: 54:             TRISBbits.TRISB0 = 1;
  2533  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  2534  0600  1303               	bcf	3,6	;RP1=0, select bank1
  2535  0601  1406               	bsf	6,0	;volatile
  2536                           
  2537                           ;./ADC.h: 55:             break;
  2538  0602  0008               	return
  2539  0603                     l70:	
  2540                           ;./ADC.h: 56:         case 13:
  2541                           
  2542                           
  2543                           ;./ADC.h: 57:             ANSELHbits.ANS13 = 1;
  2544  0603  1683               	bsf	3,5	;RP0=1, select bank3
  2545  0604  1703               	bsf	3,6	;RP1=1, select bank3
  2546  0605  1689               	bsf	9,5	;volatile
  2547                           
  2548                           ;./ADC.h: 58:             TRISBbits.TRISB5 = 1;
  2549  0606  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0607  1303               	bcf	3,6	;RP1=0, select bank1
  2551  0608  1686               	bsf	6,5	;volatile
  2552                           
  2553                           ;./ADC.h: 59:             break;
  2554  0609  0008               	return
  2555  060A                     l71:	
  2556                           ;./ADC.h: 60:         default:
  2557                           
  2558                           
  2559                           ;./ADC.h: 61:             ANSELbits.ANS0 = 1;
  2560  060A  1683               	bsf	3,5	;RP0=1, select bank3
  2561  060B  1703               	bsf	3,6	;RP1=1, select bank3
  2562  060C  1408               	bsf	8,0	;volatile
  2563                           
  2564                           ;./ADC.h: 62:             TRISAbits.TRISA0 = 1;
  2565  060D  1683               	bsf	3,5	;RP0=1, select bank1
  2566  060E  1303               	bcf	3,6	;RP1=0, select bank1
  2567  060F  1405               	bsf	5,0	;volatile
  2568                           
  2569                           ;./ADC.h: 63:             break;
  2570  0610  0008               	return
  2571  0611                     l1257:	
  2572  0611  0872               	movf	ADC_option@option,w
  2573  0612  00F0               	movwf	??_ADC_option
  2574  0613  01F1               	clrf	??_ADC_option+1
  2575                           
  2576                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2577                           ; Switch size 1, requested type "simple"
  2578                           ; Number of cases is 1, Range of values is 0 to 0
  2579                           ; switch strategies available:
  2580                           ; Name         Instructions Cycles
  2581                           ; simple_byte            4     3 (average)
  2582                           ; direct_byte           11     8 (fixed)
  2583                           ; jumptable            260     6 (fixed)
  2584                           ;	Chosen strategy is simple_byte
  2585  0614  0871               	movf	??_ADC_option+1,w
  2586  0615  3A00               	xorlw	0	; case 0
  2587  0616  1903               	skipnz
  2588  0617  2E19               	goto	l1673
  2589  0618  2E0A               	goto	l71
  2590  0619                     l1673:	
  2591                           
  2592                           ; Switch size 1, requested type "simple"
  2593                           ; Number of cases is 14, Range of values is 0 to 13
  2594                           ; switch strategies available:
  2595                           ; Name         Instructions Cycles
  2596                           ; simple_byte           43    22 (average)
  2597                           ; direct_byte           50     8 (fixed)
  2598                           ; jumptable            260     6 (fixed)
  2599                           ;	Chosen strategy is simple_byte
  2600  0619  0870               	movf	??_ADC_option,w
  2601  061A  3A00               	xorlw	0	; case 0
  2602  061B  1903               	skipnz
  2603  061C  2DA8               	goto	l56
  2604  061D  3A01               	xorlw	1	; case 1
  2605  061E  1903               	skipnz
  2606  061F  2DAF               	goto	l58
  2607  0620  3A03               	xorlw	3	; case 2
  2608  0621  1903               	skipnz
  2609  0622  2DB6               	goto	l59
  2610  0623  3A01               	xorlw	1	; case 3
  2611  0624  1903               	skipnz
  2612  0625  2DBD               	goto	l60
  2613  0626  3A07               	xorlw	7	; case 4
  2614  0627  1903               	skipnz
  2615  0628  2DC4               	goto	l61
  2616  0629  3A01               	xorlw	1	; case 5
  2617  062A  1903               	skipnz
  2618  062B  2DCB               	goto	l62
  2619  062C  3A03               	xorlw	3	; case 6
  2620  062D  1903               	skipnz
  2621  062E  2DD2               	goto	l63
  2622  062F  3A01               	xorlw	1	; case 7
  2623  0630  1903               	skipnz
  2624  0631  2DD9               	goto	l64
  2625  0632  3A0F               	xorlw	15	; case 8
  2626  0633  1903               	skipnz
  2627  0634  2DE0               	goto	l65
  2628  0635  3A01               	xorlw	1	; case 9
  2629  0636  1903               	skipnz
  2630  0637  2DE7               	goto	l66
  2631  0638  3A03               	xorlw	3	; case 10
  2632  0639  1903               	skipnz
  2633  063A  2DEE               	goto	l67
  2634  063B  3A01               	xorlw	1	; case 11
  2635  063C  1903               	skipnz
  2636  063D  2DF5               	goto	l68
  2637  063E  3A07               	xorlw	7	; case 12
  2638  063F  1903               	skipnz
  2639  0640  2DFC               	goto	l69
  2640  0641  3A01               	xorlw	1	; case 13
  2641  0642  1903               	skipnz
  2642  0643  2E03               	goto	l70
  2643  0644  2E0A               	goto	l71
  2644  0645  0008               	return
  2645  0646                     __end_of_ADC_option:	
  2646                           
  2647                           	psect	text15
  2648  03EC                     __ptext15:	
  2649 ;; *************** function _ADC_freq *****************
  2650 ;; Defined at:
  2651 ;;		line 67 in file "./ADC.h"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  freq            1    wreg     unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  freq            1    1[COMMON] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         0       0       0       0       0
  2666 ;;      Locals:         1       0       0       0       0
  2667 ;;      Temps:          1       0       0       0       0
  2668 ;;      Totals:         2       0       0       0       0
  2669 ;;Total ram usage:        2 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_ADC_begin
  2675 ;;		_ADC_int_begin
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _ADC_freq
  2681  03EC                     _ADC_freq:	
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _ADC_freq: [wreg+status,2+status,0]
  2685                           ;ADC_freq@freq stored from wreg
  2686  03EC  00F1               	movwf	ADC_freq@freq
  2687                           
  2688                           ;./ADC.h: 74:     ADCON0bits.ADCS = freq;
  2689  03ED  0871               	movf	ADC_freq@freq,w
  2690  03EE  00F0               	movwf	??_ADC_freq
  2691  03EF  0EF0               	swapf	??_ADC_freq,f
  2692  03F0  0DF0               	rlf	??_ADC_freq,f
  2693  03F1  0DF0               	rlf	??_ADC_freq,f
  2694  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2695  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2696  03F4  081F               	movf	31,w	;volatile
  2697  03F5  0670               	xorwf	??_ADC_freq,w
  2698  03F6  393F               	andlw	-193
  2699  03F7  0670               	xorwf	??_ADC_freq,w
  2700  03F8  009F               	movwf	31	;volatile
  2701  03F9  0008               	return
  2702  03FA                     __end_of_ADC_freq:	
  2703                           
  2704                           	psect	text16
  2705  03DF                     __ptext16:	
  2706 ;; *************** function _ADC_channel *****************
  2707 ;; Defined at:
  2708 ;;		line 77 in file "./ADC.h"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  channel         1    wreg     unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  channel         1    1[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         0       0       0       0       0
  2723 ;;      Locals:         1       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0
  2725 ;;      Totals:         2       0       0       0       0
  2726 ;;Total ram usage:        2 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_ADC_begin
  2732 ;;		_ADC_int_begin
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _ADC_channel
  2738  03DF                     _ADC_channel:	
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _ADC_channel: [wreg+status,2+status,0]
  2742                           ;ADC_channel@channel stored from wreg
  2743  03DF  00F1               	movwf	ADC_channel@channel
  2744                           
  2745                           ;./ADC.h: 81:     ADCON0bits.CHS = channel;
  2746  03E0  0871               	movf	ADC_channel@channel,w
  2747  03E1  00F0               	movwf	??_ADC_channel
  2748  03E2  0DF0               	rlf	??_ADC_channel,f
  2749  03E3  0DF0               	rlf	??_ADC_channel,f
  2750  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2751  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2752  03E6  081F               	movf	31,w	;volatile
  2753  03E7  0670               	xorwf	??_ADC_channel,w
  2754  03E8  39C3               	andlw	-61
  2755  03E9  0670               	xorwf	??_ADC_channel,w
  2756  03EA  009F               	movwf	31	;volatile
  2757  03EB  0008               	return
  2758  03EC                     __end_of_ADC_channel:	
  2759  007E                     btemp	set	126	;btemp
  2760  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_3(CODE[13]), STR_2(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> test(BANK0[20]), show(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 20
		 -> test(BANK0[20]), show(BANK0[15]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd
    _LCD8_clear->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd
    _ADC_begin->_ADC_option

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3012
                                             13 BANK0      3     3      0
                          _ADC_begin
                     _ADC_conversion
                         _LCD8_begin
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                            ___lwdiv
                    _oscilator_begin
                            _sprintf
                          _wave_step
 ---------------------------------------------------------------------------------
 (1) _wave_step                                            4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1472
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        4     2      2     340
                                              2 COMMON     4     2      2
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_set_cursor                                      4     3      1     362
                                              3 COMMON     4     3      1
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_clear                                           0     0      0      22
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_begin                                           2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_conversion                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_begin                                            2     1      1     208
                                              3 COMMON     2     1      1
                        _ADC_channel
                           _ADC_freq
                         _ADC_option
 ---------------------------------------------------------------------------------
 (2) _ADC_option                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_freq                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_begin
     _ADC_channel
     _ADC_freq
     _ADC_option
   _ADC_conversion
   _LCD8_begin
     _LCD8_cmd
   _LCD8_clear
     _LCD8_cmd
   _LCD8_set_cursor
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   ___lwdiv
   _oscilator_begin
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _wave_step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Feb 26 10:54:17 2019

      LCD8_set_cursor@row 0076                         _i 0033                         pc 0002  
             __CFG_CP$OFF 0000     LCD8_set_cursor@column 0073                        l60 05BD  
                      l61 05C4                        l70 0603                        l62 05CB  
                      l71 060A                        l63 05D2                        l64 05D9  
                      l56 05A8                        l65 05E0                        l66 05E7  
                      l58 05AF                        l67 05EE                        l59 05B6  
                      l68 05F5                        l69 05FC                        l87 03C8  
   LCD8_set_cursor@cursor 0075                        fsr 0004        __size_of_ADC_begin 001A  
                     l102 0435                       l148 070E                       l181 059D  
                     l176 054B                       _RA1 0029                       _RA2 002A  
                     _RE3 004B                       u505 04CE              __CFG_CPD$OFF 0000  
                     u515 04DA                       u525 04E4                       u555 048E  
                     u485 04C2                       u575 049F                       u585 04A8  
                     u665 0792                       u755 0551                       u937 0692  
                     u947 0563                       u957 0575                       u967 0587  
                     u977 0598                       u987 0411                       u997 04FA  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    l1301 04E3                      l1305 04EE                      l1323 04A7  
                    l1411 0744                      l1317 048B                      l1319 0499  
                    l1327 04B2                      l1257 0611                      l1433 077B  
                    l1417 0762                      l1427 0779                      l1357 043E  
                    l1293 04BF                      l1453 07AF                      l1445 07AB  
                    l1295 04CD                      l1439 079C                      l1455 0724  
                    l1543 0698                      l1457 07F0                      l1481 058C  
                    l1473 0568                      l1395 045E                      l1477 057A  
                    l1671 0757                      l1673 0619       __size_of_ADC_option 00A0  
                    STR_1 0035                      STR_2 002A                      STR_3 001D  
                    u1007 0509                      u1017 0516                      u1027 0521  
                    u1037 0423              __CFG_WRT$OFF 0000                      _main 0646  
                    _show 0049                      _test 0035                      _step 0030  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0000  
        __end_of_ADC_freq 03FA             __CFG_IESO$OFF 0000      __size_of_ADC_channel 000D  
 __end_of_oscilator_begin 0408          __end_of_LCD8_cmd 042C       __size_of_LCD8_begin 0054  
     __size_of_LCD8_clear 000B           _LCD8_set_cursor 042C                     ?_main 0070  
     __size_of_LCD8_write 0010             __CFG_WDTE$OFF 0000           __end_of___lwdiv 04F3  
         __end_of___lwmod 04B7                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000                     _delta 002A  
         __end_of_dpowers 001D                     _theta 002E                     pclath 000A  
       __end_of_ADC_begin 045D                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07F5            __CFG_MCLRE$OFF 0000           __initialization 07F5  
            __end_of_main 071D                    ??_main 0065          ??_ADC_conversion 0070  
                  _ADRESH 001E                    _TRISA1 0429                    _TRISA2 042A  
          __CFG_PWRTE$OFF 0000   __end_of_LCD8_set_cursor 0443              ??_ADC_option 0070  
        ?_oscilator_begin 0070                 ??___lwdiv 0074                 ??___lwmod 007C  
               ?_ADC_freq 0070              ??_LCD8_begin 0073                 ??_sprintf 005B  
            ??_LCD8_clear 0073                 ?_LCD8_cmd 0070        __end_of_ADC_option 0646  
            ??_LCD8_write 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
          wave_step@steps 0070        __end_of_LCD8_begin 0547        __end_of_LCD8_clear 03DF  
      __end_of_LCD8_write 0418                ??_ADC_freq 0070                ??_LCD8_cmd 0070  
              __pbssBANK0 0020          ADC_option@option 0072     __end_of_LCD8_strWrite 0485  
