

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 14:22:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2376                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2377  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2378  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2379  02C7  0186               	clrf	6	;volatile
  2380                           
  2381                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2382  02C8  3034               	movlw	52
  2383  02C9  00F7               	movwf	??_LCD8_begin+1
  2384  02CA  30F1               	movlw	241
  2385  02CB  00F6               	movwf	??_LCD8_begin
  2386  02CC                     u907:	
  2387  02CC  0BF6               	decfsz	??_LCD8_begin,f
  2388  02CD  2ACC               	goto	u907
  2389  02CE  0BF7               	decfsz	??_LCD8_begin+1,f
  2390  02CF  2ACC               	goto	u907
  2391  02D0  2AD1               	nop2
  2392                           
  2393                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2394  02D1  3030               	movlw	48
  2395  02D2  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2396                           
  2397                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2398  02D7  300D               	movlw	13
  2399  02D8  00F7               	movwf	??_LCD8_begin+1
  2400  02D9  30FB               	movlw	251
  2401  02DA  00F6               	movwf	??_LCD8_begin
  2402  02DB                     u917:	
  2403  02DB  0BF6               	decfsz	??_LCD8_begin,f
  2404  02DC  2ADB               	goto	u917
  2405  02DD  0BF7               	decfsz	??_LCD8_begin+1,f
  2406  02DE  2ADB               	goto	u917
  2407  02DF  2AE0               	nop2
  2408                           
  2409                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  2410  02E0  3030               	movlw	48
  2411  02E1  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2412                           
  2413                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2414  02E6  306D               	movlw	109
  2415  02E7  00F6               	movwf	??_LCD8_begin
  2416  02E8                     u927:	
  2417  02E8  0BF6               	decfsz	??_LCD8_begin,f
  2418  02E9  2AE8               	goto	u927
  2419  02EA  2AEB               	nop2
  2420                           
  2421                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  2422  02EB  3030               	movlw	48
  2423  02EC  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2424                           
  2425                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2426  02F1  306D               	movlw	109
  2427  02F2  00F6               	movwf	??_LCD8_begin
  2428  02F3                     u937:	
  2429  02F3  0BF6               	decfsz	??_LCD8_begin,f
  2430  02F4  2AF3               	goto	u937
  2431  02F5  2AF6               	nop2
  2432                           
  2433                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  2434  02F6  3038               	movlw	56
  2435  02F7  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2436                           
  2437                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  2438  02FC  3014               	movlw	20
  2439  02FD  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2440                           
  2441                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  2442  0302  3001               	movlw	1
  2443  0303  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2444                           
  2445                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  2446  0308  3006               	movlw	6
  2447  0309  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2448                           
  2449                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  2450  030E  300C               	movlw	12
  2451  030F  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2452                           
  2453                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2454  0314  3002               	movlw	2
  2455  0315  120A  118A  242B   	fcall	_LCD8_cmd
  2456  0318  0008               	return
  2457  0319                     __end_of_LCD8_begin:	
  2458                           
  2459                           	psect	text14
  2460  042B                     __ptext14:	
  2461 ;; *************** function _LCD8_cmd *****************
  2462 ;; Defined at:
  2463 ;;		line 12 in file "./LCD8bit.h"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  data            1    wreg     unsigned char 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  data            1    5[COMMON] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         1       0       0       0       0
  2479 ;;      Temps:          2       0       0       0       0
  2480 ;;      Totals:         3       0       0       0       0
  2481 ;;Total ram usage:        3 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_LCD8_set_cursor
  2488 ;;		_LCD8_clear
  2489 ;;		_LCD8_begin
  2490 ;;		_LCD8_shiftR
  2491 ;;		_LCD8_shiftL
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _LCD8_cmd
  2497  042B                     _LCD8_cmd:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _LCD8_cmd: [wreg]
  2501                           ;LCD8_cmd@data stored from wreg
  2502  042B  00F5               	movwf	LCD8_cmd@data
  2503                           
  2504                           ;./LCD8bit.h: 13:     RA1 = 0;
  2505  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2506  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2507  042E  1085               	bcf	5,1	;volatile
  2508                           
  2509                           ;./LCD8bit.h: 14:     PORTB = data;
  2510  042F  0875               	movf	LCD8_cmd@data,w
  2511  0430  0086               	movwf	6	;volatile
  2512                           
  2513                           ;./LCD8bit.h: 16:     RA2 = 1;
  2514  0431  1505               	bsf	5,2	;volatile
  2515                           
  2516                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2517  0432  300B               	movlw	11
  2518  0433  00F4               	movwf	??_LCD8_cmd+1
  2519  0434  3062               	movlw	98
  2520  0435  00F3               	movwf	??_LCD8_cmd
  2521  0436                     u947:	
  2522  0436  0BF3               	decfsz	??_LCD8_cmd,f
  2523  0437  2C36               	goto	u947
  2524  0438  0BF4               	decfsz	??_LCD8_cmd+1,f
  2525  0439  2C36               	goto	u947
  2526  043A  0000               	nop
  2527                           
  2528                           ;./LCD8bit.h: 18:     RA2 = 0;
  2529  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2530  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2531  043D  1105               	bcf	5,2	;volatile
  2532  043E  0008               	return
  2533  043F                     __end_of_LCD8_cmd:	
  2534                           
  2535                           	psect	text15
  2536  043F                     __ptext15:	
  2537 ;; *************** function _isr *****************
  2538 ;; Defined at:
  2539 ;;		line 25 in file "timer1.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          3       0       0       0       0
  2556 ;;      Totals:         3       0       0       0       0
  2557 ;;Total ram usage:        3 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		Interrupt level 1
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _isr
  2568  043F                     _isr:	
  2569                           
  2570                           ;timer1.c: 27:     if (PIR1bits.TMR1IF) {
  2571  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0441  1C0C               	btfss	12,0	;volatile
  2574  0442  2C4A               	goto	i1l151
  2575                           
  2576                           ;timer1.c: 28:         t1_count ++;
  2577  0443  3001               	movlw	1
  2578  0444  00F0               	movwf	??_isr
  2579  0445  0870               	movf	??_isr,w
  2580  0446  07FA               	addwf	_t1_count,f
  2581                           
  2582                           ;timer1.c: 29:         TMR1 = (0);
  2583  0447  018E               	clrf	14	;volatile
  2584  0448  018F               	clrf	15	;volatile
  2585                           
  2586                           ;timer1.c: 30:         PIR1bits.TMR1IF = 0;
  2587  0449  100C               	bcf	12,0	;volatile
  2588  044A                     i1l151:	
  2589  044A  0872               	movf	??_isr+2,w
  2590  044B  008A               	movwf	10
  2591  044C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2592  044D  0083               	movwf	3
  2593  044E  0EFE               	swapf	126,f
  2594  044F  0E7E               	swapf	126,w
  2595  0450  0009               	retfie
  2596  0451                     __end_of_isr:	
  2597  007E                     btemp	set	126	;btemp
  2598  007E                     wtemp0	set	126
  2599                           
  2600                           	psect	intentry
  2601  0004                     __pintentry:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _isr: [wreg+status,2+status,0]
  2604                           
  2605  0004                     interrupt_function:	
  2606  007E                     saved_w	set	btemp
  2607  0004  00FE               	movwf	btemp
  2608  0005  0E03               	swapf	3,w
  2609  0006  00F1               	movwf	??_isr+1
  2610  0007  080A               	movf	10,w
  2611  0008  00F2               	movwf	??_isr+2
  2612  0009  120A  118A  2C3F   	ljmp	_isr


Data Sizes:
    Strings     68
    Constant    10
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_8(CODE[3]), STR_7(CODE[5]), STR_6(CODE[9]), STR_5(CODE[5]), 
		 -> STR_4(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> show(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 15
		 -> show(BANK0[15]), STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_LCD8_begin
    _main->_LCD8_set_cursor
    _main->_LCD8_strWrite
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd
    _LCD8_clear->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3875
                                             22 BANK0      3     3      0
                         _LCD8_begin
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                        _dht11_begin
                        _dht11_check
                         _dht11_read
                    _oscilator_begin
                            _sprintf
                       _timer1_begin
 ---------------------------------------------------------------------------------
 (1) _timer1_begin                                         4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2058
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_check                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dht11_begin                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        4     2      2     881
                                              5 COMMON     3     1      2
                                              0 BANK0      1     1      0
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_set_cursor                                      4     3      1     732
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_clear                                           0     0      0      31
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_begin                                           2     2      0      31
                                              6 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_cmd                                             3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD8_begin
     _LCD8_cmd
   _LCD8_clear
     _LCD8_cmd
   _LCD8_set_cursor
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   _dht11_begin
   _dht11_check
   _dht11_read
   _oscilator_begin
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _timer1_begin

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 24 14:22:22 2019

      LCD8_set_cursor@row 0021                         pc 0002               __CFG_CP$OFF 0000  
   LCD8_set_cursor@column 0076                        l41 041D     LCD8_set_cursor@cursor 0020  
                      fsr 0004      __size_of_dht11_begin 001A      __size_of_dht11_check 0009  
                     l110 0480                       l104 047A                       l122 03B8  
                     l107 047E                       l127 03CC                       _RA0 0028  
                     _RA1 0029                       _RA2 002A                       u425 0362  
            __CFG_CPD$OFF 0000                       u445 0373                       u455 037C  
                     u705 033E                       u715 0348                       u907 02CC  
                     u675 0326                       u917 02DB                       u927 02E8  
                     u695 0332                       u937 02F3                       u785 0202  
                     u857 0055                       u947 0436                       u867 03BC  
                     u877 0402                       u887 040C                       u897 045A  
                     _isr 043F                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1161 035F                      l1163 036D  
                    l1171 0386                      l1167 037B                      l1269 03C6  
                    l1471 0331                      l1529 038E                      l1481 0352  
                    l1561 01EB                      l1545 01D2                      l1491 0426  
                    l1555 01E9                      l1539 01B4                      l1619 0068  
                    l1477 0347                      l1469 0323                      l1581 021F  
                    l1573 021B                      l1567 020C                      l1583 0194  
                    l1647 00E3                      l1585 0262                      l1649 00E4  
                    l1695 01C7                      ?_isr 0070                      STR_1 02A9  
                    STR_2 0281                      STR_3 0290                      STR_4 029D  
                    STR_5 02BB                      STR_6 02B2                      STR_7 02C0  
                    STR_8 02A6                      _TMR1 000E              __CFG_WRT$OFF 0000  
                    _main 001D                      _show 0040                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 000C             __CFG_IESO$OFF 0000  
 __end_of_oscilator_begin 046F          __end_of_LCD8_cmd 043F                     ??_isr 0070  
     __size_of_LCD8_begin 0054       __size_of_LCD8_clear 000B           _LCD8_set_cursor 0412  
                   ?_main 0070       __size_of_LCD8_write 0010             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188           __end_of___lwdiv 0357                     i1l151 044A  
         __end_of___lwmod 038B                     _PORTA 0005                     _PORTB 0006  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000                     _check 003C  
         __end_of_dpowers 0281                     _total 003B                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0267  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 018D  
                  ??_main 0036                    _TRISA0 0428                    _TRISA1 0429  
                  _TRISA2 042A                    _TRISA3 042B            __CFG_PWRTE$OFF 0000  
 __end_of_LCD8_set_cursor 042B          ?_oscilator_begin 0070                 ??___lwdiv 0077  
               ??___lwmod 0027            dht11_read@temp 0078                    saved_w 007E  
            ??_LCD8_begin 0076                 ??_sprintf 002C              ??_LCD8_clear 0076  
               ?_LCD8_cmd 0070              ??_LCD8_write 0073   __end_of__initialization 0019  
          __pcstackCOMMON 0070                _dht11_read 03B5        __end_of_LCD8_begin 0319  
      __end_of_LCD8_clear 047A        __end_of_LCD8_write 0461                ??_LCD8_cmd 0073  
              __pbssBANK0 0039     __end_of_LCD8_strWrite 03B5                __pmaintext 001D  
           ??_dht11_begin 0073             ??_dht11_check 0073          ?_LCD8_set_cursor 0076  
              __pintentry 0004                __stringtab 0267               ?_dht11_read 0070  
                 ___lwdiv 0319                   ___lwmod 0357             ?_timer1_begin 0073  
                 __ptext1 03D8                   __ptext2 018D                   __ptext3 0357  
                 __ptext4 0319                   __ptext5 0461                   __ptext6 03B5  
                 __ptext7 047A                   __ptext8 03F8                   __ptext9 038B  
     __end_of_dht11_begin 0412       __end_of_dht11_check 0483                 _T1CONbits 0010  
                 _counter 003A                   _dpowers 0277              __size_of_isr 0012  
                 _hum_dec 003D         LCD8_strWrite@data 0075                   _hum_int 003E  
                 _sprintf 018D                   clrloop0 0484      end_of_initialization 0019  
          ??_timer1_begin 0074       __size_of_dht11_read 0023     timer1_begin@prescaler 0073  
       __size_of_LCD8_cmd 0014               _dht11_begin 03F8               _dht11_check 047A  
__size_of_oscilator_begin 000E       start_initialization 000F               __end_of_isr 0451  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020      __end_of_timer1_begin 03F8               dht11_read@i 0039  
             sprintf@flag 0030               sprintf@prec 0031          ___lwdiv@dividend 0075  
            ??_dht11_read 0073                  ?___lwdiv 0073                  ?___lwmod 0023  
          LCD8_strWrite@i 0020                 __pstrings 0267    __size_of_LCD8_strWrite 002A  
      timer1_begin@offset 0076  __size_of_LCD8_set_cursor 0019            LCD8_write@data 0074  
        ___lwdiv@quotient 0021                  ?_sprintf 0029         ??_oscilator_begin 0073  
                _LCD8_cmd 042B        __end_of_dht11_read 03D8         interrupt_function 0004  
               clear_ram0 0483                  _PIE1bits 008C                  _PIR1bits 000C  
             __stringbase 0276             _LCD8_strWrite 038B       oscilator_begin@freq 0074  
            ?_dht11_begin 0070              ?_dht11_check 0070                  _t1_count 007A  
        __size_of___lwdiv 003E          __size_of___lwmod 0034        __end_of__stringtab 0277  
              sprintf@val 0032           ___lwdiv@divisor 0073     __size_of_timer1_begin 0020  
         ___lwdiv@counter 0020                  __ptext10 0451                  __ptext11 0412  
                __ptext12 046F                  __ptext13 02C5                  __ptext14 042B  
                __ptext15 043F         __CFG_BOR4V$BOR40V 0000         ??_LCD8_set_cursor 0077  
              _LCD8_begin 02C5                _LCD8_clear 046F          __size_of_sprintf 00DA  
          ?_LCD8_strWrite 0075                _LCD8_write 0451             __size_of_main 0170  
            LCD8_cmd@data 0075                  _temp_dec 003F                  _temp_int 0079  
            _timer1_begin 03D8                _INTCONbits 000B                  intlevel1 0000  
               sprintf@ap 002F                 sprintf@sp 0034          ___lwmod@dividend 0025  
               stringcode 0271                _OSCCONbits 008F           _oscilator_begin 0461  
                sprintf@c 0035                  sprintf@f 0029           ___lwmod@divisor 0023  
         ___lwmod@counter 0028                  stringdir 0271                  stringtab 0267  
         ??_LCD8_strWrite 0077               ?_LCD8_begin 0070               ?_LCD8_clear 0070  
             ?_LCD8_write 0070  
