

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   808 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 110 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       3       0       0       0
   829 ;;      Totals:         0       3       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels required when called:    5
   832 ;; This function calls:
   833 ;;		_I2C_Master_Read
   834 ;;		_I2C_Master_Start
   835 ;;		_I2C_Master_Stop
   836 ;;		_I2C_Master_Write
   837 ;;		_LCD8_set_cursor
   838 ;;		_LCD8_strWrite
   839 ;;		_UART_Rx
   840 ;;		_UART_Tx
   841 ;;		_read_DS1307
   842 ;;		_setup
   843 ;;		_sprintf
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  0029                     _main:	
   852                           
   853                           ;main.c: 112:     setup();
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857  0029  120A  118A  257F  120A  118A  	fcall	_setup
   858  002E                     l2458:	
   859                           
   860                           ;main.c: 115:         PORTDbits.RD2 =0;
   861  002E  1283               	bcf	3,5	;RP0=0, select bank0
   862  002F  1303               	bcf	3,6	;RP1=0, select bank0
   863  0030  1108               	bcf	8,2	;volatile
   864                           
   865                           ;main.c: 117:         counter++;
   866  0031  3001               	movlw	1
   867  0032  00E3               	movwf	??_main
   868  0033  0863               	movf	??_main,w
   869  0034  07A4               	addwf	_counter,f
   870                           
   871                           ;main.c: 119:             I2C_Master_Start();
   872  0035  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Start
   873                           
   874                           ;main.c: 120:             I2C_Master_Write(0x20);
   875  003A  3020               	movlw	32
   876  003B  00F3               	movwf	I2C_Master_Write@d
   877  003C  3000               	movlw	0
   878  003D  00F4               	movwf	I2C_Master_Write@d+1
   879  003E  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
   880                           
   881                           ;main.c: 121:             I2C_Master_Write(0x1);
   882  0043  3001               	movlw	1
   883  0044  00F3               	movwf	I2C_Master_Write@d
   884  0045  3000               	movlw	0
   885  0046  00F4               	movwf	I2C_Master_Write@d+1
   886  0047  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
   887                           
   888                           ;main.c: 122:             I2C_Master_Stop();
   889  004C  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
   890                           
   891                           ;main.c: 123:             _delay((unsigned long)((10)*(8000000/4000.0)));
   892  0051  301A               	movlw	26
   893  0052  1283               	bcf	3,5	;RP0=0, select bank0
   894  0053  1303               	bcf	3,6	;RP1=0, select bank0
   895  0054  00E4               	movwf	??_main+1
   896  0055  30F7               	movlw	247
   897  0056  00E3               	movwf	??_main
   898  0057                     u1467:	
   899  0057  0BE3               	decfsz	??_main,f
   900  0058  2857               	goto	u1467
   901  0059  0BE4               	decfsz	??_main+1,f
   902  005A  2857               	goto	u1467
   903  005B  285C               	nop2
   904                           
   905                           ;main.c: 127:             I2C_Master_Start();
   906  005C  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Start
   907                           
   908                           ;main.c: 128:             I2C_Master_Write(0x21);
   909  0061  3021               	movlw	33
   910  0062  00F3               	movwf	I2C_Master_Write@d
   911  0063  3000               	movlw	0
   912  0064  00F4               	movwf	I2C_Master_Write@d+1
   913  0065  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
   914                           
   915                           ;main.c: 129:             puerta = I2C_Master_Read(0);
   916  006A  3000               	movlw	0
   917  006B  00F3               	movwf	I2C_Master_Read@a
   918  006C  00F4               	movwf	I2C_Master_Read@a+1
   919  006D  120A  118A  2792  120A  118A  	fcall	_I2C_Master_Read
   920  0072  0873               	movf	?_I2C_Master_Read,w
   921  0073  1283               	bcf	3,5	;RP0=0, select bank0
   922  0074  1303               	bcf	3,6	;RP1=0, select bank0
   923  0075  00E3               	movwf	??_main
   924  0076  0863               	movf	??_main,w
   925  0077  00A8               	movwf	_puerta
   926                           
   927                           ;main.c: 130:             I2C_Master_Stop();
   928  0078  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
   929                           
   930                           ;main.c: 131:            _delay((unsigned long)((10)*(8000000/4000.0)));
   931  007D  301A               	movlw	26
   932  007E  1283               	bcf	3,5	;RP0=0, select bank0
   933  007F  1303               	bcf	3,6	;RP1=0, select bank0
   934  0080  00E4               	movwf	??_main+1
   935  0081  30F7               	movlw	247
   936  0082  00E3               	movwf	??_main
   937  0083                     u1477:	
   938  0083  0BE3               	decfsz	??_main,f
   939  0084  2883               	goto	u1477
   940  0085  0BE4               	decfsz	??_main+1,f
   941  0086  2883               	goto	u1477
   942  0087  2888               	nop2
   943                           
   944                           ;main.c: 135:             I2C_Master_Start();
   945  0088  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Start
   946                           
   947                           ;main.c: 136:             I2C_Master_Write(0x20);
   948  008D  3020               	movlw	32
   949  008E  00F3               	movwf	I2C_Master_Write@d
   950  008F  3000               	movlw	0
   951  0090  00F4               	movwf	I2C_Master_Write@d+1
   952  0091  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
   953                           
   954                           ;main.c: 137:             I2C_Master_Write(0x2);
   955  0096  3002               	movlw	2
   956  0097  00F3               	movwf	I2C_Master_Write@d
   957  0098  3000               	movlw	0
   958  0099  00F4               	movwf	I2C_Master_Write@d+1
   959  009A  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
   960                           
   961                           ;main.c: 138:             I2C_Master_Stop();
   962  009F  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
   963                           
   964                           ;main.c: 139:             _delay((unsigned long)((10)*(8000000/4000.0)));
   965  00A4  301A               	movlw	26
   966  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   967  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   968  00A7  00E4               	movwf	??_main+1
   969  00A8  30F7               	movlw	247
   970  00A9  00E3               	movwf	??_main
   971  00AA                     u1487:	
   972  00AA  0BE3               	decfsz	??_main,f
   973  00AB  28AA               	goto	u1487
   974  00AC  0BE4               	decfsz	??_main+1,f
   975  00AD  28AA               	goto	u1487
   976  00AE  28AF               	nop2
   977                           
   978                           ;main.c: 143:             I2C_Master_Start();
   979  00AF  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Start
   980                           
   981                           ;main.c: 144:             I2C_Master_Write(0x21);
   982  00B4  3021               	movlw	33
   983  00B5  00F3               	movwf	I2C_Master_Write@d
   984  00B6  3000               	movlw	0
   985  00B7  00F4               	movwf	I2C_Master_Write@d+1
   986  00B8  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
   987                           
   988                           ;main.c: 145:             luz = I2C_Master_Read(0);
   989  00BD  3000               	movlw	0
   990  00BE  00F3               	movwf	I2C_Master_Read@a
   991  00BF  00F4               	movwf	I2C_Master_Read@a+1
   992  00C0  120A  118A  2792  120A  118A  	fcall	_I2C_Master_Read
   993  00C5  0873               	movf	?_I2C_Master_Read,w
   994  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   995  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   996  00C8  00E3               	movwf	??_main
   997  00C9  0863               	movf	??_main,w
   998  00CA  00A7               	movwf	_luz
   999                           
  1000                           ;main.c: 146:             I2C_Master_Stop();
  1001  00CB  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
  1002                           
  1003                           ;main.c: 147:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1004  00D0  301A               	movlw	26
  1005  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1007  00D3  00E4               	movwf	??_main+1
  1008  00D4  30F7               	movlw	247
