

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2408  079C  3000               	movlw	0
  2409  079D  07C1               	addwf	___fldiv@new_exp+1,f
  2410  079E                     l1773:	
  2411  079E  0841               	movf	___fldiv@new_exp+1,w
  2412  079F  3A80               	xorlw	128
  2413  07A0  00FF               	movwf	127
  2414  07A1  3080               	movlw	128
  2415  07A2  027F               	subwf	127,w
  2416  07A3  1D03               	skipz
  2417  07A4  2FA7               	goto	u1665
  2418  07A5  30FF               	movlw	255
  2419  07A6  0240               	subwf	___fldiv@new_exp,w
  2420  07A7                     u1665:	
  2421  07A7  1C03               	skipc
  2422  07A8  2FB7               	goto	l1777
  2423  07A9  30FF               	movlw	255
  2424  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2425  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2426  07AC  00C0               	movwf	___fldiv@new_exp
  2427  07AD  3000               	movlw	0
  2428  07AE  00C1               	movwf	___fldiv@new_exp+1
  2429  07AF  3000               	movlw	0
  2430  07B0  00B5               	movwf	___fldiv@b+3
  2431  07B1  3000               	movlw	0
  2432  07B2  00B4               	movwf	___fldiv@b+2
  2433  07B3  3000               	movlw	0
  2434  07B4  00B3               	movwf	___fldiv@b+1
  2435  07B5  3000               	movlw	0
  2436  07B6  00B2               	movwf	___fldiv@b
  2437  07B7                     l1777:	
  2438  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2439  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2440  07B9  0841               	movf	___fldiv@new_exp+1,w
  2441  07BA  3A80               	xorlw	128
  2442  07BB  00FF               	movwf	127
  2443  07BC  3080               	movlw	128
  2444  07BD  027F               	subwf	127,w
  2445  07BE  1D03               	skipz
  2446  07BF  2FC2               	goto	u1675
  2447  07C0  3001               	movlw	1
  2448  07C1  0240               	subwf	___fldiv@new_exp,w
  2449  07C2                     u1675:	
  2450  07C2  1803               	skipnc
  2451  07C3  2FD1               	goto	l712
  2452  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2453  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2454  07C6  01C0               	clrf	___fldiv@new_exp
  2455  07C7  01C1               	clrf	___fldiv@new_exp+1
  2456  07C8  3000               	movlw	0
  2457  07C9  00B5               	movwf	___fldiv@b+3
  2458  07CA  3000               	movlw	0
  2459  07CB  00B4               	movwf	___fldiv@b+2
  2460  07CC  3000               	movlw	0
  2461  07CD  00B3               	movwf	___fldiv@b+1
  2462  07CE  3000               	movlw	0
  2463  07CF  00B2               	movwf	___fldiv@b
  2464  07D0  01BF               	clrf	___fldiv@sign
  2465  07D1                     l712:	
  2466  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2467  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2468  07D3  0840               	movf	___fldiv@new_exp,w
  2469  07D4  00B6               	movwf	??___fldiv
  2470  07D5  0836               	movf	??___fldiv,w
  2471  07D6  00C6               	movwf	___fldiv@bexp
  2472  07D7  1C46               	btfss	___fldiv@bexp,0
  2473  07D8  2FDB               	goto	l1789
  2474  07D9  17B4               	bsf	___fldiv@b+2,7
  2475  07DA  2FDF               	goto	l714
  2476  07DB                     l1789:	
  2477  07DB  307F               	movlw	127
  2478  07DC  00B6               	movwf	??___fldiv
  2479  07DD  0836               	movf	??___fldiv,w
  2480  07DE  05B4               	andwf	___fldiv@b+2,f
  2481  07DF                     l714:	
  2482  07DF  0846               	movf	___fldiv@bexp,w
  2483  07E0  00B6               	movwf	??___fldiv
  2484  07E1  1003               	clrc
  2485  07E2  0C36               	rrf	??___fldiv,w
  2486  07E3  00B7               	movwf	??___fldiv+1
  2487  07E4  0837               	movf	??___fldiv+1,w
  2488  07E5  00B5               	movwf	___fldiv@b+3
  2489  07E6  2EA4               	goto	L18
  2490  07E7                     __end_of___fldiv:	
  2491                           
  2492                           	psect	text9
  2493  0400                     __ptext9:	
  2494 ;; *************** function _DutyCycle *****************
  2495 ;; Defined at:
  2496 ;;		line 179 in file "Esclavo1.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  ADC_LUZ         1    wreg     unsigned char 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  ADC_LUZ         1    0[BANK0 ] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      unsigned char 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       0       0       0       0
  2511 ;;      Locals:         0       1       0       0       0
  2512 ;;      Temps:          1       0       0       0       0
  2513 ;;      Totals:         1       1       0       0       0
  2514 ;;Total ram usage:        2 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _DutyCycle
  2526  0400                     _DutyCycle:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _DutyCycle: [wreg+status,2]
  2530                           ;DutyCycle@ADC_LUZ stored from wreg
  2531  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0402  00A0               	movwf	DutyCycle@ADC_LUZ
  2534                           
  2535                           ;Esclavo1.c: 180:         if (ADC_LUZ < 13U){
  2536  0403  300D               	movlw	13
  2537  0404  0220               	subwf	DutyCycle@ADC_LUZ,w
  2538  0405  1803               	skipnc
  2539  0406  2C09               	goto	l2083
  2540                           
  2541                           ;Esclavo1.c: 181:             duty_cycle = 0U;
  2542  0407  01DE               	clrf	_duty_cycle
  2543                           
  2544                           ;Esclavo1.c: 182:         }else if((ADC_LUZ > 13U) && (ADC_LUZ < 26U)){
  2545  0408  2C70               	goto	l215
  2546  0409                     l2083:	
  2547  0409  300E               	movlw	14
  2548  040A  0220               	subwf	DutyCycle@ADC_LUZ,w
  2549  040B  1C03               	skipc
  2550  040C  2C14               	goto	l2089
  2551  040D  301A               	movlw	26
  2552  040E  0220               	subwf	DutyCycle@ADC_LUZ,w
  2553  040F  1803               	skipnc
  2554  0410  2C14               	goto	l2089
  2555                           
  2556                           ;Esclavo1.c: 183:             duty_cycle = 1U;
  2557  0411  01DE               	clrf	_duty_cycle
  2558  0412  0ADE               	incf	_duty_cycle,f
  2559                           
  2560                           ;Esclavo1.c: 184:         }else if((ADC_LUZ > 26U) && (ADC_LUZ < 39U)){
  2561  0413  2C70               	goto	l215
  2562  0414                     l2089:	
  2563  0414  301B               	movlw	27
  2564  0415  0220               	subwf	DutyCycle@ADC_LUZ,w
  2565  0416  1C03               	skipc
  2566  0417  2C1E               	goto	l2095
  2567  0418  3027               	movlw	39
  2568  0419  0220               	subwf	DutyCycle@ADC_LUZ,w
  2569  041A  1803               	skipnc
  2570  041B  2C1E               	goto	l2095
  2571                           
  2572                           ;Esclavo1.c: 185:             duty_cycle = 2U;
  2573  041C  3002               	movlw	2
  2574  041D  2C6D               	goto	L26
  2575  041E                     l2095:	
  2576                           ;Esclavo1.c: 186:         }else if((ADC_LUZ > 39U) && (ADC_LUZ < 52U)){
  2577                           
  2578  041E  3028               	movlw	40
  2579  041F  0220               	subwf	DutyCycle@ADC_LUZ,w
  2580  0420  1C03               	skipc
  2581  0421  2C28               	goto	l2101
  2582  0422  3034               	movlw	52
  2583  0423  0220               	subwf	DutyCycle@ADC_LUZ,w
  2584  0424  1803               	skipnc
  2585  0425  2C28               	goto	l2101
  2586                           
  2587                           ;Esclavo1.c: 187:             duty_cycle = 3U;
  2588  0426  3003               	movlw	3
  2589  0427  2C6D               	goto	L26
  2590  0428                     l2101:	
  2591                           ;Esclavo1.c: 188:         }else if((ADC_LUZ > 52U) && (ADC_LUZ < 65U)){
  2592                           
  2593  0428  3035               	movlw	53
  2594  0429  0220               	subwf	DutyCycle@ADC_LUZ,w
  2595  042A  1C03               	skipc
  2596  042B  2C32               	goto	l2107
  2597  042C  3041               	movlw	65
  2598  042D  0220               	subwf	DutyCycle@ADC_LUZ,w
  2599  042E  1803               	skipnc
  2600  042F  2C32               	goto	l2107
  2601                           
  2602                           ;Esclavo1.c: 189:             duty_cycle = 4U;
  2603  0430  3004               	movlw	4
  2604  0431  2C6D               	goto	L26
  2605  0432                     l2107:	
  2606                           ;Esclavo1.c: 190:         }else if((ADC_LUZ > 65U) && (ADC_LUZ < 78U)){
  2607                           
  2608  0432  3042               	movlw	66
  2609  0433  0220               	subwf	DutyCycle@ADC_LUZ,w
  2610  0434  1C03               	skipc
  2611  0435  2C3C               	goto	l2113
  2612  0436  304E               	movlw	78
  2613  0437  0220               	subwf	DutyCycle@ADC_LUZ,w
  2614  0438  1803               	skipnc
  2615  0439  2C3C               	goto	l2113
  2616                           
  2617                           ;Esclavo1.c: 191:             duty_cycle = 5U;
  2618  043A  3005               	movlw	5
  2619  043B  2C6D               	goto	L26
  2620  043C                     l2113:	
  2621                           ;Esclavo1.c: 192:         }else if((ADC_LUZ > 78U) && (ADC_LUZ < 91U)){
  2622                           
  2623  043C  304F               	movlw	79
  2624  043D  0220               	subwf	DutyCycle@ADC_LUZ,w
  2625  043E  1C03               	skipc
  2626  043F  2C46               	goto	l2119
  2627  0440  305B               	movlw	91
  2628  0441  0220               	subwf	DutyCycle@ADC_LUZ,w
  2629  0442  1803               	skipnc
  2630  0443  2C46               	goto	l2119
  2631                           
  2632                           ;Esclavo1.c: 193:             duty_cycle = 6U;
  2633  0444  3006               	movlw	6
  2634  0445  2C6D               	goto	L26
  2635  0446                     l2119:	
  2636                           ;Esclavo1.c: 194:         }else if((ADC_LUZ > 91U) && (ADC_LUZ < 104U)){
  2637                           
  2638  0446  305C               	movlw	92
  2639  0447  0220               	subwf	DutyCycle@ADC_LUZ,w
  2640  0448  1C03               	skipc
  2641  0449  2C50               	goto	l2125
  2642  044A  3068               	movlw	104
  2643  044B  0220               	subwf	DutyCycle@ADC_LUZ,w
  2644  044C  1803               	skipnc
  2645  044D  2C50               	goto	l2125
  2646                           
  2647                           ;Esclavo1.c: 195:             duty_cycle = 7U;
  2648  044E  3007               	movlw	7
  2649  044F  2C6D               	goto	L26
  2650  0450                     l2125:	
  2651                           ;Esclavo1.c: 196:         }else if((ADC_LUZ > 104U) && (ADC_LUZ < 117U)){
  2652                           
  2653  0450  3069               	movlw	105
  2654  0451  0220               	subwf	DutyCycle@ADC_LUZ,w
  2655  0452  1C03               	skipc
  2656  0453  2C5A               	goto	l2131
  2657  0454  3075               	movlw	117
  2658  0455  0220               	subwf	DutyCycle@ADC_LUZ,w
  2659  0456  1803               	skipnc
  2660  0457  2C5A               	goto	l2131
  2661                           
  2662                           ;Esclavo1.c: 197:             duty_cycle = 8U;
  2663  0458  3008               	movlw	8
  2664  0459  2C6D               	goto	L26
  2665  045A                     l2131:	
  2666                           ;Esclavo1.c: 198:         }else if((ADC_LUZ > 117U) && (ADC_LUZ < 130U)){
  2667                           
  2668  045A  3076               	movlw	118
  2669  045B  0220               	subwf	DutyCycle@ADC_LUZ,w
  2670  045C  1C03               	skipc
  2671  045D  2C64               	goto	l2137
  2672  045E  3082               	movlw	130
  2673  045F  0220               	subwf	DutyCycle@ADC_LUZ,w
  2674  0460  1803               	skipnc
  2675  0461  2C64               	goto	l2137
  2676                           
  2677                           ;Esclavo1.c: 199:             duty_cycle = 9U;
  2678  0462  3009               	movlw	9
  2679  0463  2C6D               	goto	L26
  2680  0464                     l2137:	
  2681                           ;Esclavo1.c: 200:         }else if((ADC_LUZ > 130U) && (ADC_LUZ < 143U)){
  2682                           
  2683  0464  3083               	movlw	131
  2684  0465  0220               	subwf	DutyCycle@ADC_LUZ,w
  2685  0466  1C03               	skipc
  2686  0467  2C70               	goto	l215
  2687  0468  308F               	movlw	143
  2688  0469  0220               	subwf	DutyCycle@ADC_LUZ,w
  2689  046A  1803               	skipnc
  2690  046B  2C70               	goto	l215
  2691                           
  2692                           ;Esclavo1.c: 201:             duty_cycle = 10U;
  2693  046C  300A               	movlw	10
  2694  046D                     L26:	
  2695  046D  00F5               	movwf	??_DutyCycle
  2696  046E  0875               	movf	??_DutyCycle,w
  2697  046F  00DE               	movwf	_duty_cycle
  2698  0470                     l215:	
  2699                           
  2700                           ;Esclavo1.c: 203:         return(duty_cycle);
  2701  0470  085E               	movf	_duty_cycle,w
  2702  0471  0008               	return
  2703  0472                     __end_of_DutyCycle:	
  2704                           
  2705                           	psect	text10
  2706  0472                     __ptext10:	
  2707 ;; *************** function _isr *****************
  2708 ;; Defined at:
  2709 ;;		line 46 in file "Esclavo1.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       0       0       0
  2724 ;;      Locals:         0       0       0       0       0
  2725 ;;      Temps:          4       0       0       0       0
  2726 ;;      Totals:         4       0       0       0       0
  2727 ;;Total ram usage:        4 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		Interrupt level 1
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _isr
  2738  0472                     _isr:	
  2739                           
  2740                           ;Esclavo1.c: 47:    if(PIR1bits.SSPIF == 1){
  2741  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0474  1D8C               	btfss	12,3	;volatile
  2744  0475  2CD1               	goto	i1l179
  2745                           
  2746                           ;Esclavo1.c: 49:         SSPCONbits.CKP = 0;
  2747  0476  1214               	bcf	20,4	;volatile
  2748                           
  2749                           ;Esclavo1.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2750  0477  1B14               	btfsc	20,6	;volatile
  2751  0478  2C7B               	goto	i1l1845
  2752  0479  1F94               	btfss	20,7	;volatile
  2753  047A  2C85               	goto	i1l1853
  2754  047B                     i1l1845:	
  2755                           
  2756                           ;Esclavo1.c: 52:             z = SSPBUF;
  2757  047B  0813               	movf	19,w	;volatile
  2758  047C  00F1               	movwf	??_isr
  2759  047D  01F2               	clrf	??_isr+1
  2760  047E  0871               	movf	??_isr,w
  2761  047F  00D8               	movwf	_z
  2762  0480  0872               	movf	??_isr+1,w
  2763  0481  00D9               	movwf	_z+1
  2764                           
  2765                           ;Esclavo1.c: 53:             SSPCONbits.SSPOV = 0;
  2766  0482  1314               	bcf	20,6	;volatile
  2767                           
  2768                           ;Esclavo1.c: 54:             SSPCONbits.WCOL = 0;
  2769  0483  1394               	bcf	20,7	;volatile
  2770                           
  2771                           ;Esclavo1.c: 55:             SSPCONbits.CKP = 1;
  2772  0484  1614               	bsf	20,4	;volatile
  2773  0485                     i1l1853:	
  2774                           
  2775                           ;Esclavo1.c: 59:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2776  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0487  1E94               	btfss	20,5	;volatile
  2779  0488  1914               	btfsc	20,2	;volatile
  2780  0489  2CA5               	goto	i1l183
  2781                           
  2782                           ;Esclavo1.c: 61:             z = SSPBUF;
  2783  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2784  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2785  048C  0813               	movf	19,w	;volatile
  2786  048D  00F1               	movwf	??_isr
  2787  048E  01F2               	clrf	??_isr+1
  2788  048F  0871               	movf	??_isr,w
  2789  0490  00D8               	movwf	_z
  2790  0491  0872               	movf	??_isr+1,w
  2791  0492  00D9               	movwf	_z+1
  2792                           
  2793                           ;Esclavo1.c: 63:             PIR1bits.SSPIF = 0;
  2794  0493  118C               	bcf	12,3	;volatile
  2795                           
  2796                           ;Esclavo1.c: 64:             SSPCONbits.CKP = 1;
  2797  0494  1614               	bsf	20,4	;volatile
  2798  0495                     i1l184:	
  2799                           ;Esclavo1.c: 65:             while(!SSPSTATbits.BF);
  2800                           
  2801  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2802  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2803  0497  1C14               	btfss	20,0	;volatile
  2804  0498  2C95               	goto	i1l184
  2805                           
  2806                           ;Esclavo1.c: 66:             variable = SSPBUF;
  2807  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2808  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2809  049B  0813               	movf	19,w	;volatile
  2810  049C  00F1               	movwf	??_isr
  2811  049D  0871               	movf	??_isr,w
  2812  049E  00F9               	movwf	_variable
  2813                           
  2814                           ;Esclavo1.c: 67:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2815  049F  30A6               	movlw	166
  2816  04A0  00F1               	movwf	??_isr
  2817  04A1                     u251_27:	
  2818  04A1  0BF1               	decfsz	??_isr,f
  2819  04A2  2CA1               	goto	u251_27
  2820  04A3  0000               	nop
  2821                           
  2822                           ;Esclavo1.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2823  04A4  2CCE               	goto	i1l187
  2824  04A5                     i1l183:	
  2825  04A5  1E94               	btfss	20,5	;volatile
  2826  04A6  1D14               	btfss	20,2	;volatile
  2827  04A7  2CCE               	goto	i1l187
  2828                           
  2829                           ;Esclavo1.c: 71:             z = SSPBUF;
  2830  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2831  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2832  04AA  0813               	movf	19,w	;volatile
  2833  04AB  00F1               	movwf	??_isr
  2834  04AC  01F2               	clrf	??_isr+1
  2835  04AD  0871               	movf	??_isr,w
  2836  04AE  00D8               	movwf	_z
  2837  04AF  0872               	movf	??_isr+1,w
  2838  04B0  00D9               	movwf	_z+1
  2839                           
  2840                           ;Esclavo1.c: 72:             BF = 0;
  2841  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2842  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2843  04B3  1014               	bcf	20,0	;volatile
  2844                           
  2845                           ;Esclavo1.c: 73:             if(variable == 0x1){
  2846  04B4  0379               	decf	_variable,w
  2847  04B5  1D03               	btfss	3,2
  2848  04B6  2CBB               	goto	i1l1875
  2849                           
  2850                           ;Esclavo1.c: 74:               SSPBUF = ADCLUZI2C;
  2851  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2852  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2853  04B9  085D               	movf	_ADCLUZI2C,w
  2854  04BA  2CC2               	goto	L27
  2855  04BB                     i1l1875:	
  2856                           ;Esclavo1.c: 75:             }else if(variable == 0x2){
  2857                           
  2858  04BB  3002               	movlw	2
  2859  04BC  0679               	xorwf	_variable,w
  2860  04BD  1D03               	btfss	3,2
  2861  04BE  2CC3               	goto	i1l1879
  2862                           
  2863                           ;Esclavo1.c: 76:                SSPBUF = a;
  2864  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2865  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2866  04C1  0854               	movf	_a,w
  2867  04C2                     L27:	
  2868  04C2  0093               	movwf	19	;volatile
  2869  04C3                     i1l1879:	
  2870                           
  2871                           ;Esclavo1.c: 78:             SSPCONbits.CKP = 1;
  2872  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2873  04C4  1614               	bsf	20,4	;volatile
  2874                           
  2875                           ;Esclavo1.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2876  04C5  30A6               	movlw	166
  2877  04C6  00F1               	movwf	??_isr
  2878  04C7                     u252_27:	
  2879  04C7  0BF1               	decfsz	??_isr,f
  2880  04C8  2CC7               	goto	u252_27
  2881  04C9  0000               	nop
  2882  04CA                     i1l192:	
  2883                           ;Esclavo1.c: 80:             while(SSPSTATbits.BF);
  2884                           
  2885  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2886  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2887  04CC  1814               	btfsc	20,0	;volatile
  2888  04CD  2CCA               	goto	i1l192
  2889  04CE                     i1l187:	
  2890                           
  2891                           ;Esclavo1.c: 83:         PIR1bits.SSPIF = 0;
  2892  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2893  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2894  04D0  118C               	bcf	12,3	;volatile
  2895  04D1                     i1l179:	
  2896                           ;Esclavo1.c: 84:     }
  2897                           
  2898                           
  2899                           ;Esclavo1.c: 86:    if(TMR0IF == 1)
  2900  04D1  1D0B               	btfss	11,2	;volatile
  2901  04D2  2CF6               	goto	i1l202
  2902                           
  2903                           ;Esclavo1.c: 87:     {;Esclavo1.c: 88:         TMR0 = 132;
  2904  04D3  3084               	movlw	132
  2905  04D4  0081               	movwf	1	;volatile
  2906                           
  2907                           ;Esclavo1.c: 89:         TMR0IF=0;
  2908  04D5  110B               	bcf	11,2	;volatile
  2909                           
  2910                           ;Esclavo1.c: 90:         contPWM++;
  2911  04D6  3001               	movlw	1
  2912  04D7  00F1               	movwf	??_isr
  2913  04D8  0871               	movf	??_isr,w
  2914  04D9  07F8               	addwf	_contPWM,f
  2915                           
  2916                           ;Esclavo1.c: 91:         contLuz++;
  2917  04DA  3001               	movlw	1
  2918  04DB  00F1               	movwf	??_isr
  2919  04DC  0871               	movf	??_isr,w
  2920  04DD  07F7               	addwf	_contLuz,f
  2921                           
  2922                           ;Esclavo1.c: 97:         if(contLuz < duty_cycle){
  2923  04DE  085E               	movf	_duty_cycle,w
  2924  04DF  0277               	subwf	_contLuz,w
  2925  04E0  1803               	skipnc
  2926  04E1  2CE4               	goto	i1l196
  2927                           
  2928                           ;Esclavo1.c: 98:             PORTBbits.RB5 = 1;
  2929  04E2  1686               	bsf	6,5	;volatile
  2930                           
  2931                           ;Esclavo1.c: 99:         }else{
  2932  04E3  2CE9               	goto	i1l1895
  2933  04E4                     i1l196:	
  2934                           
  2935                           ;Esclavo1.c: 100:             PORTBbits.RB5 = 0;
  2936  04E4  1286               	bcf	6,5	;volatile
  2937                           
  2938                           ;Esclavo1.c: 101:             if(contLuz == 10U){
  2939  04E5  300A               	movlw	10
  2940  04E6  0677               	xorwf	_contLuz,w
  2941  04E7  1903               	btfsc	3,2
  2942                           
  2943                           ;Esclavo1.c: 102:                 contLuz = 0U;
  2944  04E8  01F7               	clrf	_contLuz
  2945  04E9                     i1l1895:	
  2946                           
  2947                           ;Esclavo1.c: 106:     if (contPWM <= on_time)
  2948  04E9  0878               	movf	_contPWM,w
  2949  04EA  025F               	subwf	_on_time,w
  2950  04EB  1803               	btfsc	3,0
  2951                           
  2952                           ;Esclavo1.c: 107:     {;Esclavo1.c: 108:         PORTCbits.RC1 = 1;
  2953  04EC  1487               	bsf	7,1	;volatile
  2954                           
  2955                           ;Esclavo1.c: 111:     if (contPWM >= on_time)
  2956  04ED  085F               	movf	_on_time,w
  2957  04EE  0278               	subwf	_contPWM,w
  2958  04EF  1C03               	skipc
  2959  04F0  2CF6               	goto	i1l202
  2960                           
  2961                           ;Esclavo1.c: 112:     {;Esclavo1.c: 113:         PORTCbits.RC1 = 0;
  2962  04F1  1087               	bcf	7,1	;volatile
  2963                           
  2964                           ;Esclavo1.c: 114:         if(contPWM == 40U){
  2965  04F2  3028               	movlw	40
  2966  04F3  0678               	xorwf	_contPWM,w
  2967  04F4  1903               	btfsc	3,2
  2968                           
  2969                           ;Esclavo1.c: 116:             contPWM = 0U;
  2970  04F5  01F8               	clrf	_contPWM
  2971  04F6                     i1l202:	
  2972  04F6  0874               	movf	??_isr+3,w
