

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:52:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2416  0189  30FF               	movlw	255
  2417  018A  0240               	subwf	___fldiv@new_exp,w
  2418  018B                     u1665:	
  2419  018B  1C03               	skipc
  2420  018C  299B               	goto	l1777
  2421  018D  30FF               	movlw	255
  2422  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2423  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0190  00C0               	movwf	___fldiv@new_exp
  2425  0191  3000               	movlw	0
  2426  0192  00C1               	movwf	___fldiv@new_exp+1
  2427  0193  3000               	movlw	0
  2428  0194  00B5               	movwf	___fldiv@b+3
  2429  0195  3000               	movlw	0
  2430  0196  00B4               	movwf	___fldiv@b+2
  2431  0197  3000               	movlw	0
  2432  0198  00B3               	movwf	___fldiv@b+1
  2433  0199  3000               	movlw	0
  2434  019A  00B2               	movwf	___fldiv@b
  2435  019B                     l1777:	
  2436  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2437  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2438  019D  0841               	movf	___fldiv@new_exp+1,w
  2439  019E  3A80               	xorlw	128
  2440  019F  00FF               	movwf	127
  2441  01A0  3080               	movlw	128
  2442  01A1  027F               	subwf	127,w
  2443  01A2  1D03               	skipz
  2444  01A3  29A6               	goto	u1675
  2445  01A4  3001               	movlw	1
  2446  01A5  0240               	subwf	___fldiv@new_exp,w
  2447  01A6                     u1675:	
  2448  01A6  1803               	skipnc
  2449  01A7  29B5               	goto	l712
  2450  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2451  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2452  01AA  01C0               	clrf	___fldiv@new_exp
  2453  01AB  01C1               	clrf	___fldiv@new_exp+1
  2454  01AC  3000               	movlw	0
  2455  01AD  00B5               	movwf	___fldiv@b+3
  2456  01AE  3000               	movlw	0
  2457  01AF  00B4               	movwf	___fldiv@b+2
  2458  01B0  3000               	movlw	0
  2459  01B1  00B3               	movwf	___fldiv@b+1
  2460  01B2  3000               	movlw	0
  2461  01B3  00B2               	movwf	___fldiv@b
  2462  01B4  01BF               	clrf	___fldiv@sign
  2463  01B5                     l712:	
  2464  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2465  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2466  01B7  0840               	movf	___fldiv@new_exp,w
  2467  01B8  00B6               	movwf	??___fldiv
  2468  01B9  0836               	movf	??___fldiv,w
  2469  01BA  00C6               	movwf	___fldiv@bexp
  2470  01BB  1C46               	btfss	___fldiv@bexp,0
  2471  01BC  29BF               	goto	l1789
  2472  01BD  17B4               	bsf	___fldiv@b+2,7
  2473  01BE  29C3               	goto	l714
  2474  01BF                     l1789:	
  2475  01BF  307F               	movlw	127
  2476  01C0  00B6               	movwf	??___fldiv
  2477  01C1  0836               	movf	??___fldiv,w
  2478  01C2  05B4               	andwf	___fldiv@b+2,f
  2479  01C3                     l714:	
  2480  01C3  0846               	movf	___fldiv@bexp,w
  2481  01C4  00B6               	movwf	??___fldiv
  2482  01C5  1003               	clrc
  2483  01C6  0C36               	rrf	??___fldiv,w
  2484  01C7  00B7               	movwf	??___fldiv+1
  2485  01C8  0837               	movf	??___fldiv+1,w
  2486  01C9  00B5               	movwf	___fldiv@b+3
  2487  01CA  2888               	goto	L18
  2488  01CB                     __end_of___fldiv:	
  2489                           
  2490                           	psect	text9
  2491  039E                     __ptext9:	
  2492 ;; *************** function _DutyCycle *****************
  2493 ;; Defined at:
  2494 ;;		line 179 in file "Esclavo1.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  ADC_LUZ         1    wreg     unsigned char 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  ADC_LUZ         1    5[COMMON] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      unsigned char 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         1       0       0       0       0
  2510 ;;      Temps:          1       0       0       0       0
  2511 ;;      Totals:         2       0       0       0       0
  2512 ;;Total ram usage:        2 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _DutyCycle
  2524  039E                     _DutyCycle:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _DutyCycle: [wreg+status,2]
  2528                           ;DutyCycle@ADC_LUZ stored from wreg
  2529  039E  00F5               	movwf	DutyCycle@ADC_LUZ
  2530                           
  2531                           ;Esclavo1.c: 180:         if (ADC_LUZ < 13U){
  2532  039F  300D               	movlw	13
  2533  03A0  0275               	subwf	DutyCycle@ADC_LUZ,w
  2534  03A1  1803               	skipnc
  2535  03A2  2BA7               	goto	l1555
  2536                           
  2537                           ;Esclavo1.c: 181:             duty_cycle = 0U;
  2538  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2539  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2540  03A5  01DC               	clrf	_duty_cycle
  2541                           
  2542                           ;Esclavo1.c: 182:         }else if((ADC_LUZ > 13U) && (ADC_LUZ < 26U)){
  2543  03A6  2C12               	goto	l215
  2544  03A7                     l1555:	
  2545  03A7  300E               	movlw	14
  2546  03A8  0275               	subwf	DutyCycle@ADC_LUZ,w
  2547  03A9  1C03               	skipc
  2548  03AA  2BB4               	goto	l1561
  2549  03AB  301A               	movlw	26
  2550  03AC  0275               	subwf	DutyCycle@ADC_LUZ,w
  2551  03AD  1803               	skipnc
  2552  03AE  2BB4               	goto	l1561
  2553                           
  2554                           ;Esclavo1.c: 183:             duty_cycle = 1U;
  2555  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2556  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2557  03B1  01DC               	clrf	_duty_cycle
  2558  03B2  0ADC               	incf	_duty_cycle,f
  2559                           
  2560                           ;Esclavo1.c: 184:         }else if((ADC_LUZ > 26U) && (ADC_LUZ < 39U)){
  2561  03B3  2C12               	goto	l215
  2562  03B4                     l1561:	
  2563  03B4  301B               	movlw	27
  2564  03B5  0275               	subwf	DutyCycle@ADC_LUZ,w
  2565  03B6  1C03               	skipc
  2566  03B7  2BBE               	goto	l1567
  2567  03B8  3027               	movlw	39
  2568  03B9  0275               	subwf	DutyCycle@ADC_LUZ,w
  2569  03BA  1803               	skipnc
  2570  03BB  2BBE               	goto	l1567
  2571                           
  2572                           ;Esclavo1.c: 185:             duty_cycle = 2U;
  2573  03BC  3002               	movlw	2
  2574  03BD  2C0D               	goto	L26
  2575  03BE                     l1567:	
  2576                           ;Esclavo1.c: 186:         }else if((ADC_LUZ > 39U) && (ADC_LUZ < 52U)){
  2577                           
  2578  03BE  3028               	movlw	40
  2579  03BF  0275               	subwf	DutyCycle@ADC_LUZ,w
  2580  03C0  1C03               	skipc
  2581  03C1  2BC8               	goto	l1573
  2582  03C2  3034               	movlw	52
  2583  03C3  0275               	subwf	DutyCycle@ADC_LUZ,w
  2584  03C4  1803               	skipnc
  2585  03C5  2BC8               	goto	l1573
  2586                           
  2587                           ;Esclavo1.c: 187:             duty_cycle = 3U;
  2588  03C6  3003               	movlw	3
  2589  03C7  2C0D               	goto	L26
  2590  03C8                     l1573:	
  2591                           ;Esclavo1.c: 188:         }else if((ADC_LUZ > 52U) && (ADC_LUZ < 65U)){
  2592                           
  2593  03C8  3035               	movlw	53
  2594  03C9  0275               	subwf	DutyCycle@ADC_LUZ,w
  2595  03CA  1C03               	skipc
  2596  03CB  2BD2               	goto	l1579
  2597  03CC  3041               	movlw	65
  2598  03CD  0275               	subwf	DutyCycle@ADC_LUZ,w
  2599  03CE  1803               	skipnc
  2600  03CF  2BD2               	goto	l1579
  2601                           
  2602                           ;Esclavo1.c: 189:             duty_cycle = 4U;
  2603  03D0  3004               	movlw	4
  2604  03D1  2C0D               	goto	L26
  2605  03D2                     l1579:	
  2606                           ;Esclavo1.c: 190:         }else if((ADC_LUZ > 65U) && (ADC_LUZ < 78U)){
  2607                           
  2608  03D2  3042               	movlw	66
  2609  03D3  0275               	subwf	DutyCycle@ADC_LUZ,w
  2610  03D4  1C03               	skipc
  2611  03D5  2BDC               	goto	l1585
  2612  03D6  304E               	movlw	78
  2613  03D7  0275               	subwf	DutyCycle@ADC_LUZ,w
  2614  03D8  1803               	skipnc
  2615  03D9  2BDC               	goto	l1585
  2616                           
  2617                           ;Esclavo1.c: 191:             duty_cycle = 5U;
  2618  03DA  3005               	movlw	5
  2619  03DB  2C0D               	goto	L26
  2620  03DC                     l1585:	
  2621                           ;Esclavo1.c: 192:         }else if((ADC_LUZ > 78U) && (ADC_LUZ < 91U)){
  2622                           
  2623  03DC  304F               	movlw	79
  2624  03DD  0275               	subwf	DutyCycle@ADC_LUZ,w
  2625  03DE  1C03               	skipc
  2626  03DF  2BE6               	goto	l1591
  2627  03E0  305B               	movlw	91
  2628  03E1  0275               	subwf	DutyCycle@ADC_LUZ,w
  2629  03E2  1803               	skipnc
  2630  03E3  2BE6               	goto	l1591
  2631                           
  2632                           ;Esclavo1.c: 193:             duty_cycle = 6U;
  2633  03E4  3006               	movlw	6
  2634  03E5  2C0D               	goto	L26
  2635  03E6                     l1591:	
  2636                           ;Esclavo1.c: 194:         }else if((ADC_LUZ > 91U) && (ADC_LUZ < 104U)){
  2637                           
  2638  03E6  305C               	movlw	92
  2639  03E7  0275               	subwf	DutyCycle@ADC_LUZ,w
  2640  03E8  1C03               	skipc
  2641  03E9  2BF0               	goto	l1597
  2642  03EA  3068               	movlw	104
  2643  03EB  0275               	subwf	DutyCycle@ADC_LUZ,w
  2644  03EC  1803               	skipnc
  2645  03ED  2BF0               	goto	l1597
  2646                           
  2647                           ;Esclavo1.c: 195:             duty_cycle = 7U;
  2648  03EE  3007               	movlw	7
  2649  03EF  2C0D               	goto	L26
  2650  03F0                     l1597:	
  2651                           ;Esclavo1.c: 196:         }else if((ADC_LUZ > 104U) && (ADC_LUZ < 117U)){
  2652                           
  2653  03F0  3069               	movlw	105
  2654  03F1  0275               	subwf	DutyCycle@ADC_LUZ,w
  2655  03F2  1C03               	skipc
  2656  03F3  2BFA               	goto	l1603
  2657  03F4  3075               	movlw	117
  2658  03F5  0275               	subwf	DutyCycle@ADC_LUZ,w
  2659  03F6  1803               	skipnc
  2660  03F7  2BFA               	goto	l1603
  2661                           
  2662                           ;Esclavo1.c: 197:             duty_cycle = 8U;
  2663  03F8  3008               	movlw	8
  2664  03F9  2C0D               	goto	L26
  2665  03FA                     l1603:	
  2666                           ;Esclavo1.c: 198:         }else if((ADC_LUZ > 117U) && (ADC_LUZ < 130U)){
  2667                           
  2668  03FA  3076               	movlw	118
  2669  03FB  0275               	subwf	DutyCycle@ADC_LUZ,w
  2670  03FC  1C03               	skipc
  2671  03FD  2C04               	goto	l1609
  2672  03FE  3082               	movlw	130
  2673  03FF  0275               	subwf	DutyCycle@ADC_LUZ,w
  2674  0400  1803               	skipnc
  2675  0401  2C04               	goto	l1609
  2676                           
  2677                           ;Esclavo1.c: 199:             duty_cycle = 9U;
  2678  0402  3009               	movlw	9
  2679  0403  2C0D               	goto	L26
  2680  0404                     l1609:	
  2681                           ;Esclavo1.c: 200:         }else if((ADC_LUZ > 130U) && (ADC_LUZ < 143U)){
  2682                           
  2683  0404  3083               	movlw	131
  2684  0405  0275               	subwf	DutyCycle@ADC_LUZ,w
  2685  0406  1C03               	skipc
  2686  0407  2C12               	goto	l215
  2687  0408  308F               	movlw	143
  2688  0409  0275               	subwf	DutyCycle@ADC_LUZ,w
  2689  040A  1803               	skipnc
  2690  040B  2C12               	goto	l215
  2691                           
  2692                           ;Esclavo1.c: 201:             duty_cycle = 10U;
  2693  040C  300A               	movlw	10
  2694  040D                     L26:	
  2695  040D  00F4               	movwf	??_DutyCycle
  2696  040E  0874               	movf	??_DutyCycle,w
  2697  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0411  00DC               	movwf	_duty_cycle
  2700  0412                     l215:	
  2701                           
  2702                           ;Esclavo1.c: 203:         return(duty_cycle);
  2703  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0414  085C               	movf	_duty_cycle,w
  2706  0415  0008               	return
  2707  0416                     __end_of_DutyCycle:	
  2708                           
  2709                           	psect	text10
  2710  0313                     __ptext10:	
  2711 ;; *************** function _isr *****************
  2712 ;; Defined at:
  2713 ;;		line 46 in file "Esclavo1.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         0       0       0       0       0
  2729 ;;      Temps:          4       0       0       0       0
  2730 ;;      Totals:         4       0       0       0       0
  2731 ;;Total ram usage:        4 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		Interrupt level 1
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _isr
  2742  0313                     _isr:	
  2743                           
  2744                           ;Esclavo1.c: 47:    if(PIR1bits.SSPIF == 1){
  2745  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2746  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2747  0315  1D8C               	btfss	12,3	;volatile
  2748  0316  2B72               	goto	i1l179
  2749                           
  2750                           ;Esclavo1.c: 49:         SSPCONbits.CKP = 0;
  2751  0317  1214               	bcf	20,4	;volatile
  2752                           
  2753                           ;Esclavo1.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2754  0318  1B14               	btfsc	20,6	;volatile
  2755  0319  2B1C               	goto	i1l1845
  2756  031A  1F94               	btfss	20,7	;volatile
  2757  031B  2B26               	goto	i1l1853
  2758  031C                     i1l1845:	
  2759                           
  2760                           ;Esclavo1.c: 52:             z = SSPBUF;
  2761  031C  0813               	movf	19,w	;volatile
  2762  031D  00F0               	movwf	??_isr
  2763  031E  01F1               	clrf	??_isr+1
  2764  031F  0870               	movf	??_isr,w
  2765  0320  00D6               	movwf	_z
  2766  0321  0871               	movf	??_isr+1,w
  2767  0322  00D7               	movwf	_z+1
  2768                           
  2769                           ;Esclavo1.c: 53:             SSPCONbits.SSPOV = 0;
  2770  0323  1314               	bcf	20,6	;volatile
  2771                           
  2772                           ;Esclavo1.c: 54:             SSPCONbits.WCOL = 0;
  2773  0324  1394               	bcf	20,7	;volatile
  2774                           
  2775                           ;Esclavo1.c: 55:             SSPCONbits.CKP = 1;
  2776  0325  1614               	bsf	20,4	;volatile
  2777  0326                     i1l1853:	
  2778                           
  2779                           ;Esclavo1.c: 59:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2780  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2781  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2782  0328  1E94               	btfss	20,5	;volatile
  2783  0329  1914               	btfsc	20,2	;volatile
  2784  032A  2B46               	goto	i1l183
  2785                           
  2786                           ;Esclavo1.c: 61:             z = SSPBUF;
  2787  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2788  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2789  032D  0813               	movf	19,w	;volatile
  2790  032E  00F0               	movwf	??_isr
  2791  032F  01F1               	clrf	??_isr+1
  2792  0330  0870               	movf	??_isr,w
  2793  0331  00D6               	movwf	_z
  2794  0332  0871               	movf	??_isr+1,w
  2795  0333  00D7               	movwf	_z+1
  2796                           
  2797                           ;Esclavo1.c: 63:             PIR1bits.SSPIF = 0;
  2798  0334  118C               	bcf	12,3	;volatile
  2799                           
  2800                           ;Esclavo1.c: 64:             SSPCONbits.CKP = 1;
  2801  0335  1614               	bsf	20,4	;volatile
  2802  0336                     i1l184:	
  2803                           ;Esclavo1.c: 65:             while(!SSPSTATbits.BF);
  2804                           
  2805  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2806  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2807  0338  1C14               	btfss	20,0	;volatile
  2808  0339  2B36               	goto	i1l184
  2809                           
  2810                           ;Esclavo1.c: 66:             variable = SSPBUF;
  2811  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2812  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2813  033C  0813               	movf	19,w	;volatile
  2814  033D  00F0               	movwf	??_isr
  2815  033E  0870               	movf	??_isr,w
  2816  033F  00F9               	movwf	_variable
  2817                           
  2818                           ;Esclavo1.c: 67:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2819  0340  30A6               	movlw	166
  2820  0341  00F0               	movwf	??_isr
  2821  0342                     u230_27:	
  2822  0342  0BF0               	decfsz	??_isr,f
  2823  0343  2B42               	goto	u230_27
  2824  0344  0000               	nop
  2825                           
  2826                           ;Esclavo1.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2827  0345  2B6F               	goto	i1l187
  2828  0346                     i1l183:	
  2829  0346  1E94               	btfss	20,5	;volatile
  2830  0347  1D14               	btfss	20,2	;volatile
  2831  0348  2B6F               	goto	i1l187
  2832                           
  2833                           ;Esclavo1.c: 71:             z = SSPBUF;
  2834  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2835  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2836  034B  0813               	movf	19,w	;volatile
  2837  034C  00F0               	movwf	??_isr
  2838  034D  01F1               	clrf	??_isr+1
  2839  034E  0870               	movf	??_isr,w
  2840  034F  00D6               	movwf	_z
  2841  0350  0871               	movf	??_isr+1,w
  2842  0351  00D7               	movwf	_z+1
  2843                           
  2844                           ;Esclavo1.c: 72:             BF = 0;
  2845  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2846  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2847  0354  1014               	bcf	20,0	;volatile
  2848                           
  2849                           ;Esclavo1.c: 73:             if(variable == 0x1){
  2850  0355  0379               	decf	_variable,w
  2851  0356  1D03               	btfss	3,2
  2852  0357  2B5C               	goto	i1l1875
  2853                           
  2854                           ;Esclavo1.c: 74:               SSPBUF = ADCLUZI2C;
  2855  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2857  035A  085B               	movf	_ADCLUZI2C,w
  2858  035B  2B63               	goto	L27
  2859  035C                     i1l1875:	
  2860                           ;Esclavo1.c: 75:             }else if(variable == 0x2){
  2861                           
  2862  035C  3002               	movlw	2
  2863  035D  0679               	xorwf	_variable,w
  2864  035E  1D03               	btfss	3,2
  2865  035F  2B64               	goto	i1l1879
  2866                           
  2867                           ;Esclavo1.c: 76:                SSPBUF = a;
  2868  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0362  0852               	movf	_a,w
  2871  0363                     L27:	
  2872  0363  0093               	movwf	19	;volatile
  2873  0364                     i1l1879:	
  2874                           
  2875                           ;Esclavo1.c: 78:             SSPCONbits.CKP = 1;
  2876  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0365  1614               	bsf	20,4	;volatile
  2878                           
  2879                           ;Esclavo1.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2880  0366  30A6               	movlw	166
  2881  0367  00F0               	movwf	??_isr
  2882  0368                     u231_27:	
  2883  0368  0BF0               	decfsz	??_isr,f
  2884  0369  2B68               	goto	u231_27
  2885  036A  0000               	nop
  2886  036B                     i1l192:	
  2887                           ;Esclavo1.c: 80:             while(SSPSTATbits.BF);
  2888                           
  2889  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2890  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2891  036D  1814               	btfsc	20,0	;volatile
  2892  036E  2B6B               	goto	i1l192
  2893  036F                     i1l187:	
  2894                           
  2895                           ;Esclavo1.c: 83:         PIR1bits.SSPIF = 0;
  2896  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0371  118C               	bcf	12,3	;volatile
  2899  0372                     i1l179:	
  2900                           ;Esclavo1.c: 84:     }
  2901                           
  2902                           
  2903                           ;Esclavo1.c: 86:    if(TMR0IF == 1)
  2904  0372  1D0B               	btfss	11,2	;volatile
  2905  0373  2B97               	goto	i1l202
  2906                           
  2907                           ;Esclavo1.c: 87:     {;Esclavo1.c: 88:         TMR0 = 132;
  2908  0374  3084               	movlw	132
  2909  0375  0081               	movwf	1	;volatile
  2910                           
  2911                           ;Esclavo1.c: 89:         TMR0IF=0;
  2912  0376  110B               	bcf	11,2	;volatile
  2913                           
  2914                           ;Esclavo1.c: 90:         contPWM++;
  2915  0377  3001               	movlw	1
  2916  0378  00F0               	movwf	??_isr
  2917  0379  0870               	movf	??_isr,w
  2918  037A  07F8               	addwf	_contPWM,f
  2919                           
  2920                           ;Esclavo1.c: 91:         contLuz++;
  2921  037B  3001               	movlw	1
  2922  037C  00F0               	movwf	??_isr
  2923  037D  0870               	movf	??_isr,w
  2924  037E  07F7               	addwf	_contLuz,f
  2925                           
  2926                           ;Esclavo1.c: 97:         if(contLuz < duty_cycle){
  2927  037F  085C               	movf	_duty_cycle,w
  2928  0380  0277               	subwf	_contLuz,w
  2929  0381  1803               	skipnc
  2930  0382  2B85               	goto	i1l196
  2931                           
  2932                           ;Esclavo1.c: 98:             PORTBbits.RB5 = 1;
  2933  0383  1686               	bsf	6,5	;volatile
  2934                           
  2935                           ;Esclavo1.c: 99:         }else{
  2936  0384  2B8A               	goto	i1l1895
  2937  0385                     i1l196:	
  2938                           
  2939                           ;Esclavo1.c: 100:             PORTBbits.RB5 = 0;
  2940  0385  1286               	bcf	6,5	;volatile
  2941                           
  2942                           ;Esclavo1.c: 101:             if(contLuz == 10U){
  2943  0386  300A               	movlw	10
  2944  0387  0677               	xorwf	_contLuz,w
  2945  0388  1903               	btfsc	3,2
  2946                           
  2947                           ;Esclavo1.c: 102:                 contLuz = 0U;
  2948  0389  01F7               	clrf	_contLuz
  2949  038A                     i1l1895:	
  2950                           
  2951                           ;Esclavo1.c: 106:     if (contPWM <= on_time)
  2952  038A  0878               	movf	_contPWM,w
  2953  038B  025D               	subwf	_on_time,w
  2954  038C  1803               	btfsc	3,0
  2955                           
  2956                           ;Esclavo1.c: 107:     {;Esclavo1.c: 108:         PORTCbits.RC1 = 1;
  2957  038D  1487               	bsf	7,1	;volatile
  2958                           
  2959                           ;Esclavo1.c: 111:     if (contPWM >= on_time)
  2960  038E  085D               	movf	_on_time,w
  2961  038F  0278               	subwf	_contPWM,w
  2962  0390  1C03               	skipc
  2963  0391  2B97               	goto	i1l202
  2964                           
  2965                           ;Esclavo1.c: 112:     {;Esclavo1.c: 113:         PORTCbits.RC1 = 0;
  2966  0392  1087               	bcf	7,1	;volatile
  2967                           
  2968                           ;Esclavo1.c: 114:         if(contPWM == 40U){
  2969  0393  3028               	movlw	40
  2970  0394  0678               	xorwf	_contPWM,w
  2971  0395  1903               	btfsc	3,2
  2972                           
  2973                           ;Esclavo1.c: 116:             contPWM = 0U;
  2974  0396  01F8               	clrf	_contPWM
  2975  0397                     i1l202:	
  2976  0397  0873               	movf	??_isr+3,w
  2977  0398  008A               	movwf	10
  2978  0399  0E72               	swapf	(??_isr+2)^(0+4294967168),w
